yuangezhizao@MacMini tool % node wuWxapkg.js _-1476792104_92.wxapkg
Unpack file _-1476792104_92.wxapkg...

Header info:
  firstMark: 0xbe
  unknownInfo:  0
  infoListLength:  5826
  dataLength:  3088281
  lastMark: 0xed

File list info:
  fileCount:  142
Saving files...
Unpack done.
Split app-service.js and make up configs & wxss & wxml & wxs...
deal config ok
deal js ok
deal wxss.js ok
deal css ok
=======================================================
这个小程序采用了分包
子包个数为:  2
=======================================================
splitJs: /Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_92/app-service.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_92 _wepylogs.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_92 components/custom-dialog.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_92 components/custom-progress.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_92 components/custom-statusbar.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_92 components/custom-tabbar.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_92 components/form-container.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_92 components/match-card.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_92 components/match-dialog.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_92 components/match-statusbar.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_92 components/scan.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_92 components/star.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_92 components/wacca2-navigation.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_92 components/wacca2-rank-assembly.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_92 components/wacca2-rank-list-item.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_92 mixins/PaginationMixin.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_92 mixins/test.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_92 mixins/user-mixin.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_92 npm/js-base64/base64.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_92 npm/promise-polyfill/promise.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_92 npm/regenerator-runtime/runtime.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_92 npm/wepy-async-function/global.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_92 npm/wepy-async-function/index.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_92 npm/wepy/lib/app.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_92 npm/wepy/lib/base.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_92 npm/wepy/lib/component.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_92 npm/wepy/lib/event.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_92 npm/wepy/lib/mixin.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_92 npm/wepy/lib/native.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_92 npm/wepy/lib/page.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_92 npm/wepy/lib/util.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_92 npm/wepy/lib/wepy.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_92 utils/agreement.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_92 utils/api.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_92 utils/base-http.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_92 utils/environment.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_92 utils/konami-api.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_92 utils/md5.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_92 utils/units.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_92 utils/wacca-api.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_92 utils/wechat.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_92 wxbarcode/qrcode.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_92 app.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_92 wacca/wacca-achievement.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_92 wacca/wacca-change-avatar.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_92 wacca/wacca-consume-record.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_92 wacca/wacca-detail.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_92 wacca/wacca-grade-record.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_92 wacca/wacca-machine.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_92 wacca/wacca-rank.js
